Name,Section,Number,Population,FIPS,3-09,3-10,3-11,3-12,3-13,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,4-01,4-02,4-03,4-04,4-05,4-06,4-07,4-08,4-09,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,5-01,5-02,5-03,5-04,5-05,5-06,5-07,5-08,5-09,5-10,5-11,5-12,5-13,5-14,5-15,5-16,5-17,5-18,5-19,5-20,5-21,5-22,5-23,5-24,5-25,5-26,5-27,5-28,5-29,5-30,5-31,6-01,6-02,6-03,6-04,6-05,6-06,6-07,6-08,6-09,6-10,6-11,6-12,6-13,6-14,6-15,6-16,6-17,6-18,6-19,6-20,6-21,6-22,6-23,6-24,6-25,6-26,6-27,6-28,6-29,6-30,7-01,7-02,7-03,7-04,7-05,7-06,7-07,7-08,7-09,7-10,7-11,7-12,7-13,7-14,7-15,7-16,7-17,7-18,7-19,7-20,7-21,7-22,7-23,7-24,7-25,7-26,7-27,7-28,7-29,7-30,7-31,8-01,8-02,8-03,8-04,8-05
Gaines,C,1,22121,48165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,10,0,2,0,0,2,6,3,0,4,0,0,2,1,3,5,3,0,0,3,8,9,9,0,0,0,13,7,8,5,13,0,0,4,9
Galveston,K,23,355196,48167,0,0,0,0,0,1,0,0,1,0,2,2,3,6,3,3,6,13,9,0,21,22,14,12,12,6,86,18,16,16,15,21,33,14,0,22,15,9,20,17,12,5,13,11,12,16,15,17,2,7,6,18,23,19,15,7,12,11,10,3,4,4,5,1,2,3,2,3,5,1,4,9,6,11,8,9,3,1,10,16,9,7,12,10,30,10,19,30,0,66,22,32,25,33,30,52,71,18,57,66,108,49,107,142,83,101,72,226,149,252,154,102,139,231,272,213,212,0,0,596,223,254,257,310,243,0,328,106,145,175,284,214,0,229,125,184,131,120,132,0,159,162,127,111,116,104,0,174,107
Garza,D,34,6784,48169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,2,4,1,1,1,0,0,1,17,19,0,2,0,0,22,0,6,2,4,0,0,0,1,0,1,1,0,0,0,2
Gillespie,B,18,26191,48171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,6,1,0,0,6,6,4,0,0,0,0,9,0,-1,1,3,0,0,4,4,2,8,2,0,0,0,5,3,7,40,3,0,1,9,10,9,4,0,0,9,0,6,0,0,0,0,0,3
Glasscock,C,23,1365,48173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goliad,N,27,7717,48175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,2,0,1,0,0,0,-1,1,0,6,6,3,3,0,0,0,-2,0,0,0,0,3,18,7,5,4,0,0,1,8,0,0,0,0,0,0,0
Gonzales,M,21,21347,48177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,4,0,2,4,2,1,2,4,3,1,0,0,0,9,13,6,0,3,8,3,2,4,6,1,2,2,1,0,0,0,0,9,11,7,3,8,0,3,11,1,3,2,2,0,2,2,2,0,8,1,0,3,3,3,28,10,2,0,2,14,4,9,3,1,0,12,1,36,4,5,0,1,7,0,2,2,5,25,0,0,7,33,33,11,1,0,43,23,38,30,2,0,0,29,8,7,0,4,0,0,14,15
Gray,E,24,24252,48179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,4,0,2,1,0,1,0,0,0,0,3,0,1,0,0,3,2,5,5,3,2,0,1,4,5,11,0,0,9,1,3,2,0,0,2,0,1,1,0,11,3,0,2,1,1,0,0,0,1,0,0,0,0,0,2,0,0,2,0,1,3,0,0,0,1,1,1,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,3,0,2,2,0,0,1,4,0,4,3,0,0,0,2,2,1,1,0,1,0,1,0,8,1,0,0,7,3,7,12,4,0,0,13,9
Grayson,H,2,131710,48181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,3,1,1,3,1,0,0,1,1,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,1,1,3,4,3,4,3,8,4,5,2,18,5,6,2,14,7,10,7,11,7,5,13,34,69,7,12,9,4,3,7,6,7,4,6,5,4,8,5,11,6,3,2,7,5,14,5,25,0,5,2,33,8,10,0,23,4,3,16,10,3,8,5,3,6,8,14,23,13,3,0,15,40,7,13,23,5,7,11,17,22,31,20,4,1,13,18,18,17,3,5,0,16,24,9,15,18,10,10,10,16
Gregg,I,24,125730,48183,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,1,1,5,0,-3,10,2,13,2,2,0,0,6,1,2,0,2,1,0,1,1,2,3,0,4,4,3,0,4,7,7,0,0,10,10,2,8,0,1,0,14,4,2,4,28,0,0,3,0,7,3,2,0,0,0,12,4,2,10,0,0,23,8,5,1,7,0,0,15,1,1,0,4,0,0,7,11,6,2,1,0,0,5,3,2,16,0,8,0,16,20,14,10,0,18,0,54,181,30,46,34,0,0,75,52,38,23,58,0,0,85,29,25,15,33,0,0,55,14,6,15,28,0,0,9,26
Grimes,K,1,28930,48185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,-1,1,0,1,0,0,0,2,1,0,0,0,0,0,0,3,0,0,2,1,0,3,0,2,1,0,0,3,0,12,5,0,0,0,12,2,7,2,0,0,0,24,2,3,5,0,1,4,7,2,1,7,94,2,1,8,0,0,11,4,0,4,7,0,18,1,3,0,7,6,4,-3,1,12,2,9,0,10,16,3,3,11,158,26,6,6,6,0,1,17,42,21,6,-2,4,1,11,33,4,7,0,20,4,13,27,22,8,5,-1,4,20,4,4,6,1,1,9,5,7
Guadalupe,M,11,170266,48187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,2,3,2,2,3,3,3,2,0,11,6,1,1,0,2,0,1,0,3,0,0,4,1,2,3,1,0,3,1,1,0,11,0,1,4,0,1,1,1,2,2,0,3,2,2,0,2,5,3,1,0,0,4,2,5,1,0,0,0,2,2,3,3,1,0,0,2,7,3,2,0,0,0,4,3,6,5,6,0,4,9,2,94,31,12,0,94,50,96,18,55,2,0,60,7,32,31,81,0,9,38,5,28,37,48,30,0,0,71,54,24,88,15,0,68,48,46,27,34,0,0,23,0,51,0,4,0,0,13,40
Hale,D,13,33202,48189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,3,1,0,3,0,0,0,5,0,1,0,1,3,0,0,2,6,0,0,0,0,2,1,1,1,1,1,0,5,0,1,3,1,1,0,0,1,0,1,0,1,0,0,2,0,0,0,0,1,0,6,0,9,0,9,0,15,10,0,12,13,4,0,37,2,36,21,0,0,0,50,15,69,58,73,0,0,92,0,69,46,56,0,0,13,32,39,24,15,48,0,0,40,58,17,12,24,0,18,59,0,11,12,0,0,45,14
Hall,D,5,3305,48191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,1,0,0,0,0,1,1
Hamilton,L,2,8220,48193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,4,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,4,2,0,4,0,0,2,5,0,2,0,4,0,2,2,0,2,2,0,1,0,0,0,1,0,0,0,0,0
Hansford,E,3,5820,48195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,1,0,0,1,0,4,0,0,1,0,0,0,1,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,3,0,0,0,0,0,0,0,1,3,0,0,3,2,2,0,1,0,0,1,1,0,2,0,0,0,2,10,0,0,0,0,0,-1,0
Hardeman,F,1,3870,48197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,1,0,0,2,1,0,1,0,0,0,1,1
Hardin,K,16,56486,48199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,3,0,3,1,1,0,0,12,0,2,13,0,0,6,14,0,0,4,1,1,0,6,0,12,4,2,0,1,0,0,4,3,0,1,3,0,0,9,0,1,0,0,2,0,0,0,1,0,1,0,0,1,3,0,4,11,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,2,0,1,1,0,0,1,8,1,11,5,0,0,22,11,6,1,5,0,0,15,22,3,3,0,0,0,15,28,3,63,35,0,0,0,84,0,36,0,0,0,44,56,12,24,22,0,0,52,52,14,0,11,0,0,48,43
Harris,K,14,4978845,48201,5,0,0,2,0,3,0,0,0,0,14,2,1,0,27,80,51,18,26,216,81,37,117,167,108,151,178,111,414,337,195,706,214,300,68,118,160,190,209,154,193,170,154,166,68,119,152,146,101,98,159,175,195,195,157,130,129,161,116,133,217,209,75,298,240,205,196,233,76,339,170,224,236,188,243,244,151,74,286,261,228,239,211,56,388,363,241,335,337,483,163,332,320,314,312,324,380,210,504,425,450,395,1187,1135,179,1994,1374,1365,1231,1238,908,113,1453,693,1437,1249,1208,597,684,1179,1535,701,907,1081,1939,1429,2001,1658,1343,1599,1586,1251,963,1326,1385,1444,1492,1203,1494,1236,846,1465,1466,1724,2114,1920,1758,1463,1438
Harrison,I,25,68247,48203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,1,2,2,0,2,0,0,4,0,4,14,1,5,2,2,3,11,1,2,8,0,2,15,-2,0,18,11,8,19,0,9,11,7,13,0,6,0,3,3,3,5,0,2,0,3,1,11,5,1,2,3,0,8,3,0,5,1,0,2,3,5,1,0,0,0,2,1,2,6,1,1,1,-1,0,-1,0,3,1,2,2,3,2,3,4,0,1,19,6,11,2,5,7,24,20,6,3,6,3,24,4,22,7,29,10,7,1,8,6,8,13,18,4,4,8,15,7,8,5,11,1,3,6,14
Hartley,E,11,6067,48205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,4,2,3,5,0,0,0,0,4,5,10,0,0,0,4,2,-2,2,6,0,3,1,1,2,4,3,0,0,0,0,1,0,0,0,0,0,0
Haskell,F,21,6197,48207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,-1,0,0,0,2,9,2,13,-8,0,0,1,0,0,3,2,0,0,0,0,3,1,1,0,0,4,0
Hays,M,2,234896,48209,0,0,0,0,0,1,0,0,0,2,1,1,1,0,1,0,2,4,0,0,3,8,14,4,3,2,3,4,5,2,16,2,3,0,0,0,11,16,0,0,0,0,0,31,0,0,8,0,0,7,6,4,0,2,0,1,8,0,0,19,8,0,0,0,11,3,2,0,0,0,0,19,12,9,7,4,0,0,9,18,17,15,0,0,24,18,14,0,0,0,0,56,24,27,82,99,0,0,265,155,145,210,103,57,103,160,130,193,81,140,54,117,75,158,105,126,17,21,0,105,50,85,81,92,33,21,88,56,70,47,49,0,0,114,25,41,46,42,0,0,70,42,31,21,0,0,0,596,38
Hemphill,E,15,4644,48211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,1,0,0,0,1,2,4,1,0,0,0,2,1,2,0,0,0,2,0,0,0,1,0,0,0,4,1,5,1,0,0,2,2,2,1,0,0,0,1,0
Henderson,H,35,81179,48213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,2,2,0,0,0,1,1,0,1,0,0,2,4,3,0,0,2,0,0,0,1,0,3,0,0,4,1,1,2,0,5,0,5,1,0,1,0,0,0,1,0,2,1,3,0,0,0,1,1,0,0,0,0,2,4,2,0,3,0,0,3,0,3,0,6,0,0,2,3,5,4,3,0,0,5,2,5,7,0,1,0,11,9,6,16,0,9,0,28,19,10,5,26,0,0,63,16,6,25,14,0,0,50,14,22,24,10,0,0,18,8,16,28,7,0,0,27,5
Hidalgo,O,22,870366,48215,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,4,7,9,1,10,8,16,17,7,0,13,14,0,26,7,35,7,2,8,19,8,10,7,13,6,7,7,6,9,9,4,5,2,5,9,10,5,1,1,12,0,6,9,9,10,2,5,9,6,8,8,0,15,8,9,10,5,10,0,15,7,12,21,0,11,12,15,9,26,24,45,0,22,0,58,45,38,70,55,0,83,62,143,92,100,109,0,133,193,248,373,210,179,0,402,248,440,270,268,278,0,547,0,102,335,278,1274,393,313,0,157,396,651,1248,451,1320,524,339,650,813,564,0,0,606,329,287,271,360,0,347,398,498
Hill,H,32,35673,48217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,0,0,1,0,2,0,0,0,0,0,1,1,0,0,0,1,1,2,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,1,0,3,1,2,0,0,2,3,5,1,1,0,1,1,0,1,7,0,1,7,0,4,4,1,1,0,6,0,35,13,9,4,2,0,9,23,5,12,0,8,2,6,5,17,10,22,0,0,32,4,1,5,2,0,0,3,2
Hockley,D,22,24636,48219,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,2,0,0,0,0,0,0,0,3,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,-1,0,0,0,0,-1,1,0,0,0,0,3,-1,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3,0,3,0,0,0,2,12,6,4,8,0,0,18,10,0,3,9,0,0,1,2,5,5,7,0,1,2,12,2,6,9,0,0,7,4,6,4,0,0,0,8,2
Hood,G,26,58643,48221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,0,0,2,1,0,0,1,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,2,0,0,-1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,9,0,0,3,0,0,13,6,16,9,28,0,0,18,16,8,7,16,0,0,31,2,5,18,5,0,0,12,14,19,3,14,0,0,47,25,22,23,12,0,0,43,10
Hopkins,I,12,37040,48223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,3,0,0,2,1,3,3,0,2,0,0,0,1,0,1,1,1,0,9,0,2,0,0,0,0,3,0,0,4,0,2,0,1,0,1,1,1,0,0,2,7,6,1,0,0,0,5,3,-1,3,-1,3,4,2,11,16,4,5,0,5,7,1,5,2,5,5,0,2,1,2,4,6,0,0,11,3
Houston,J,12,22620,48225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,3,0,1,7,50,3,2,0,3,2,0,0,-42,1,0,0,0,0,9,3,1,61,0,0,13,18,6,0,0,0,1,1,0,1,1,1,0,-9,1,-1,0,1,0,0,5,4,0,2,1,0,0,0,2,3,0,6,0,0,1,2,1,0,1,9,2,1,4,3,6,2,6,8,0,7,5,5,2,0,0,-1,3,2,1,7,1,0,55,3
Howard,C,13,41236,48227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,6,2,1,0,0,0,0,5,1,0,0,2,0,1,2,3,2,0,0,0,0,6,0,3,-1,1,0,0,12,5,4,0,3,0,0,4,5,4,5,5,0,0,8,6,9,3,10,0,0,4,2,17,1,7,0,0,4,1
Hudspeth,A,2,3400,48229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,7,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0
Hunt,H,13,95324,48231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,4,0,-7,0,0,13,1,0,1,2,0,4,0,3,0,0,1,6,3,3,-1,0,1,1,2,3,0,0,3,1,1,0,3,2,0,2,1,0,0,1,0,0,8,0,0,0,2,1,2,0,4,0,0,1,0,0,3,3,6,0,1,2,5,10,8,7,0,0,11,15,15,23,0,0,0,32,6,4,19,12,0,0,61,11,34,0,28,0,0,60,28,25,28,0,0,83,0,21,29,31,23,0,0,48,14,17,24,27,0,0,48,10,14,15,11,0,37,25,0,12,27,10,0,46,0
Hutchinson,E,13,21461,48233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,1,0,0,1,1,1,0,2,0,0,1,0,0,2,0,3,1,-1,0,1,1,0,1,3,0,0,0,0,3,2,2,-1,-3,1,1,0,0,0,4,3,-1,0,0,6,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,2,2,1,1,1,1,0,0,5,3,3,0,2,0,0,0,0,1,1,1,0,0,8,3,2,1,4,0,0,4,1,4,5,0,0,0,3,1,1,1,3,0,0,4,2
Irion,C,34,1508,48235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,-1,1,0,1,0,1,0,0,0,0
Jack,F,23,8841,48237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,4,0,0,1,0,0,2,0,2,11,1,0,0,3,4
Jackson,M,43,15899,48239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,1,0,0,2,0,9,3,0,1,0,1,6,0,0,6,0,0,15,0,5,6,10,0,0,1,7,24,9,44,-27,0,3,9,12,23,8,0,0,49,21,47,0,1,0,0,24,36
Jasper,J,16,35525,48241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,4,0,0,0,-1,0,0,0,0,1,3,0,0,0,0,2,0,0,0,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,2,1,0,3,2,2,0,0,8,0,0,1,0,8,0,1,0,8,0,1,0,0,1,0,9,8,3,0,1,0,1,2,0,2,13,144,11,3,0,13,5,0,5,0,0,10,1
Jeff Davis,A,5,2113,48243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Jefferson,K,25,258678,48245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,4,4,2,0,9,4,9,-11,22,8,19,0,9,7,6,0,24,10,6,3,14,10,0,13,16,13,15,10,9,23,2,20,10,7,2,11,1,6,8,2,1,17,7,16,5,4,14,-3,33,7,0,0,15,7,7,11,2,14,6,5,3,12,6,9,11,6,12,19,4,19,15,8,0,20,537,3,35,11,2,7,37,40,21,16,32,5,0,54,39,34,19,82,10,7,149,88,72,293,487,0,0,232,135,141,203,94,16,0,117,203,163,117,107,5,0,233,129,75,75,108,15,169,156,101,48,62,60,15,0,103,112
Jim Hogg,O,12,5077,48247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,1,2,1,0,1,1,0,1,0,3,1,2,2,1,2,5,0,1,1,0,7,1,0,0,0,0,1,1,0,0,2,2,0,1,0,1,2,1,0,0,1,0
